artist,song,acousticness,speechiness,danceability
Britney Spears,Oops!...I Did It Again,0.3,0.0437,0.751
blink-182,All The Small Things,0.0103,0.0488,0.434
Faith Hill,Breathe,0.173,0.029,0.529
Bon Jovi,It's My Life,0.0263,0.0466,0.551
*NSYNC,Bye Bye Bye,0.0408,0.0516,0.614
Sisqo,Thong Song,0.119,0.0654,0.706
Eminem,The Real Slim Shady,0.0302,0.0572,0.949
Robbie Williams,Rock DJ,0.0267,0.0322,0.708
Destiny's Child,Say My Name,0.273,0.102,0.713
Modjo,Lady - Hear Me Tonight,0.00793,0.0379,0.72
Gigi D'Agostino,L'Amour Toujours,0.0328,0.0292,0.617
Eiffel 65,Move Your Body - Gabry Ponte Original Radio Edit,0.0813,0.0287,0.745
Bomfunk MC's,Freestyler,0.0291,0.0989,0.822
Sting,Desert Rose,0.011,0.0304,0.586
Melanie C,Never Be The Same Again,0.0921,0.0478,0.689
Aaliyah,Try Again,0.0807,0.29,0.797
Anastacia,I'm Outta Love - Radio Edit,0.396,0.056,0.761
Alice Deejay,Better Off Alone,0.00181,0.0552,0.671
Gigi D'Agostino,The Riddle,0.0173,0.0369,0.74
Dr. Dre,The Next Episode,0.0281,0.27,0.922
Linkin Park,In the End,0.00958,0.0584,0.556
Tom Jones,Sexbomb,0.144,0.0446,0.801
Sonique,It Feels So Good,0.0117,0.0304,0.634
M.O.P.,Cold as Ice,0.0421,0.143,0.656
Melanie C,I Turn To You,0.00117,0.0327,0.522
Limp Bizkit,Take A Look Around,0.0175,0.046,0.425
Darude,Sandstorm,0.141,0.0465,0.528
Da Brat,What'chu Like (feat. Tyrese),0.017,0.24,0.879
Moloko,The Time Is Now,0.35,0.165,0.682
Chicane,Don't Give Up,0.00145,0.0419,0.644
DMX,Party Up,0.0738,0.347,0.51
Debelah Morgan,Dance with Me,0.309,0.0373,0.85
Madonna,Music,0.00149,0.0663,0.736
Ruff Endz,No More,0.0324,0.0858,0.839
Britney Spears,Born to Make You Happy,0.116,0.0454,0.633
Montell Jordan,Get It On Tonite,0.241,0.077,0.813
Kylie Minogue,Spinning Around,0.292,0.0548,0.761
JAY-Z,Big Pimpin',0.168,0.14,0.88
LeAnn Rimes,I Need You,0.02,0.0367,0.478
Avant,Separated,0.247,0.0276,0.798
Enrique Iglesias,Be With You,0.0395,0.0329,0.683
Toni Braxton,He Wasn't Man Enough,0.00916,0.0411,0.739
Bow Wow,Bounce With Me (feat. Xscape) - Edited Album Version,0.434,0.168,0.852
Dr. Dre,Forgot About Dre,0.0827,0.0774,0.924
Missy Elliott,Hot Boyz,0.339,0.291,0.727
Backstreet Boys,Show Me the Meaning of Being Lonely,0.231,0.0252,0.63
Samantha Mumba,Gotta Tell You,0.191,0.0279,0.729
Mýa,Case Of The Ex (Whatcha Gonna Do),0.0548,0.0405,0.772
Mary Mary,Shackles (Praise You),0.0343,0.162,0.779
Next,Wifey,0.067,0.108,0.829
Janet Jackson,Doesn't Really Matter,0.0993,0.076,0.771
Ricky Martin,She Bangs - English Version,0.000915,0.0806,0.63
Jagged Edge,He Can't Love U,0.112,0.206,0.721
Sisqo,Incomplete,0.282,0.0771,0.746
JAY-Z,I Just Wanna Love U (Give It 2 Me),0.301,0.24,0.8
Mariah Carey,Thank God I Found You (feat. Joe & 98°),0.592,0.0331,0.348
Baha Men,Who Let The Dogs Out,0.0605,0.0993,0.869
Donell Jones,"U Know What's Up (feat. Lisa ""Left Eye"" Lopes)",0.0402,0.0844,0.854
LeAnn Rimes,Can't Fight The Moonlight,0.403,0.0497,0.628
Oasis,Go Let It Out,0.0136,0.0333,0.408
DJ Ötzi,Hey Baby (Radio Mix),0.123,0.046,0.666
P!nk,Most Girls,0.0424,0.0311,0.742
Mariah Carey,Against All Odds (Take A Look at Me Now) (feat. Westlife),0.584,0.0315,0.471
Craig David,Fill Me In,0.376,0.0365,0.682
Christina Aguilera,I Turn to You,0.38,0.0376,0.599
Madonna,American Pie,0.348,0.036,0.631
Red Hot Chili Peppers,Otherside,0.00316,0.0574,0.458
Sammie,I Like It,0.0101,0.0617,0.826
Craig David,7 Days,0.23,0.0487,0.659
Santana,Maria Maria (feat. The Product G&B),0.0406,0.126,0.777
Kandi,Don't Think I'm Not,0.0661,0.0445,0.859
P!nk,There You Go,0.0854,0.0917,0.822
Vengaboys,Shalala Lala,0.0504,0.0328,0.751
Ronan Keating,Life Is A Rollercoaster,0.1,0.0302,0.655
Madison Avenue,Don't Call Me Baby,0.0585,0.0311,0.808
Destiny's Child,"Jumpin', Jumpin'",0.00543,0.0567,0.771
Céline Dion,That's the Way It Is,0.154,0.0434,0.634
3 Doors Down,Kryptonite,0.00664,0.0286,0.545
Carl Thomas,I Wish,0.0593,0.0337,0.736
Mystikal,Shake Ya Ass,0.0626,0.32,0.914
Fuel,Hemorrhage (In My Hands),0.000127,0.0404,0.313
Donell Jones,Where I Wanna Be,0.52,0.0298,0.664
Savage Garden,Crash and Burn,0.189,0.028,0.581
Westlife,My Love,0.098,0.0255,0.491
All Saints,Pure Shores,0.0498,0.0242,0.631
Destiny's Child,"Independent Women, Pt. 1",0.362,0.206,0.73
*NSYNC,It's Gonna Be Me,0.0459,0.0801,0.644
Erykah Badu,Bag Lady,0.365,0.0841,0.724
Marc Anthony,You Sang To Me,0.0103,0.0296,0.578
Matchbox Twenty,Bent,0.0404,0.0386,0.518
Gabrielle,Rise,0.315,0.026,0.558
Backstreet Boys,Shape of My Heart,0.252,0.0296,0.575
Creed,With Arms Wide Open,0.00425,0.0302,0.41
The Corrs,Breathless,0.0541,0.0597,0.607
Joe,I Wanna Know,0.26,0.0368,0.725
Wheatus,Teenage Dirtbag,0.346,0.0495,0.625
Christina Aguilera,Come on over Baby (All I Want Is You) - Radio Version,0.226,0.106,0.829
Creed,Higher,5.15e-05,0.0364,0.459
Britney Spears,Lucky,0.262,0.0317,0.765
Nelly,Country Grammar (Hot Shit),0.00689,0.108,0.865
Shaggy,It Wasn't Me,0.0561,0.0713,0.853
Destiny's Child,Survivor,0.0559,0.41,0.514
Eminem,Stan,0.0371,0.238,0.78
Kylie Minogue,Can't Get You out of My Head,0.0263,0.0339,0.766
Christina Aguilera,"Lady Marmalade - From ""Moulin Rouge"" Soundtrack",0.0144,0.0534,0.76
Nelly Furtado,I'm Like A Bird,0.138,0.036,0.622
Shakira,"Whenever, Wherever",0.237,0.0407,0.794
Jimmy Eat World,The Middle,0.0371,0.0526,0.643
Train,Drops of Jupiter (Tell Me),0.153,0.0276,0.481
Geri Halliwell,It's Raining Men,0.063,0.0447,0.637
Blu Cantrell,Hit 'Em Up Style (Oops!),0.201,0.0586,0.667
Britney Spears,I'm a Slave 4 U,0.415,0.106,0.847
Kylie Minogue,In Your Eyes,0.133,0.0672,0.689
Missy Elliott,One Minute Man (feat. Ludacris),0.0266,0.329,0.622
Mary J. Blige,Family Affair,0.132,0.0449,0.911
Faithless,We Come 1 - Radio Edit,0.00188,0.0441,0.645
Limp Bizkit,Rollin' (Air Raid Vehicle),0.00591,0.171,0.603
Lasgo,Something,0.0271,0.0439,0.643
iio,Rapture (feat.Nadia Ali),0.0722,0.0377,0.661
Emma Bunton,What Took You So Long?,0.123,0.0307,0.668
112,It's Over Now,0.0106,0.0409,0.66
Blue,All Rise,0.121,0.0324,0.721
Jessica Simpson,Irresistible,0.0285,0.0556,0.657
Crazy Town,Butterfly,0.00132,0.081,0.736
Michael Jackson,You Rock My World,0.038,0.185,0.854
Eve,Let Me Blow Ya Mind,0.242,0.107,0.908
Jennifer Lopez,Ain't It Funny,0.104,0.0481,0.707
Brandy,Another Day in Paradise - R&B-Version,0.00666,0.0327,0.7
Nickelback,How You Remind Me,0.00135,0.033,0.446
Daft Punk,One More Time,0.0194,0.133,0.613
Outkast,Ms. Jackson,0.143,0.269,0.843
Fragma,Everytime You Need Me - Radio Version,0.15,0.0318,0.682
Mariah Carey,Loverboy,0.183,0.124,0.721
Dido,Thank You,0.3,0.0427,0.725
Joe,Stutter (feat. Mystikal) - Double Take Remix,0.0513,0.117,0.767
P.O.D.,Youth of the Nation,0.00834,0.0621,0.563
Jennifer Lopez,Play,0.0303,0.162,0.775
Missy Elliott,Get Ur Freak On,0.533,0.247,0.797
Ricky Martin,Nobody Wants to Be Lonely (with Christina Aguilera),0.00579,0.0612,0.635
Christina Milian,AM To PM,0.153,0.12,0.872
Roger Sanchez,Another Chance,0.000211,0.0312,0.61
Gorillaz,Clint Eastwood,0.0253,0.171,0.663
2Pac,Until The End Of Time,0.0267,0.203,0.757
Tamia,Stranger in My House,0.103,0.0297,0.676
Mary J. Blige,No More Drama,0.534,0.124,0.653
Jennifer Lopez,Love Don't Cost a Thing,0.00305,0.0707,0.786
Jamiroquai,Little L,0.168,0.129,0.878
Case,Missing You,0.285,0.0553,0.612
112,Peaches & Cream,0.00277,0.334,0.677
Five,Let's Dance - Radio Edit,0.00876,0.0867,0.631
Rui Da Silva,Touch Me (Radio Edit) [feat. Cassandra],0.124,0.0638,0.464
Alien Ant Farm,Smooth Criminal,0.00316,0.0582,0.653
Erick Sermon,Music (feat. Marvin Gaye),0.187,0.203,0.897
D12,Purple Pills,0.0199,0.16,0.78
Usher,Pop Ya Collar - Radio Edit,0.0901,0.0946,0.888
Madonna,Don't Tell Me,0.0502,0.0594,0.699
Blue,If You Come Back,0.0822,0.0319,0.582
Atomic Kitten,Eternal Flame - Single Version,0.0658,0.0318,0.578
Jagged Edge,Where the Party At (feat. Nelly),0.31,0.226,0.596
Afroman,Because I Got High,0.169,0.488,0.802
S Club 7,Don't Stop Movin',0.0285,0.0329,0.822
Craig David,Fill Me In,0.376,0.0365,0.682
Nelly Furtado,Turn Off The Light,0.0839,0.0927,0.587
The Supermen Lovers,Starlight - Radio Edit,0.000424,0.0373,0.739
Mis-Teeq,All I Want - Sunship Radio Edit,0.37,0.0835,0.795
Jagged Edge,Promise,0.136,0.0872,0.751
S Club 7,Have You Ever,0.538,0.0325,0.585
Enya,Only Time,0.841,0.0301,0.418
Faith Hill,There You'll Be,0.513,0.0306,0.321
Ronan Keating,Lovin' Each Day,0.0178,0.0633,0.541
Destiny's Child,Bootylicious,0.00281,0.275,0.84
Steps,It's the Way You Make Me Feel,0.108,0.0239,0.573
Sunshine Anderson,Heard It All Before,0.0614,0.216,0.697
Lenny Kravitz,Again,0.0148,0.0271,0.55
Daniel Bedingfield,Gotta Get Thru This - D'N'D Radio Edit,0.0826,0.0598,0.836
DB Boulevard,Point Of View - Radio Edit,0.00284,0.0287,0.676
Janet Jackson,All For You,0.0174,0.0736,0.753
Atomic Kitten,Whole Again,0.0844,0.0413,0.747
Ja Rule,Livin' It Up,0.0554,0.311,0.874
Destiny's Child,"Independent Women, Pt. 1",0.362,0.206,0.73
DJ Pied Piper & The Masters Of Ceremonies,Do You Really Like It? - Radio Edit,0.124,0.0493,0.847
Jennifer Lopez,I'm Real (feat. Ja Rule) - Murder Remix,0.273,0.151,0.708
Musiq Soulchild,Love,0.342,0.0499,0.569
So Solid Crew,21 Seconds,0.0191,0.241,0.607
Robbie Williams,Eternity,0.504,0.0265,0.469
Basement Jaxx,Romeo,0.00769,0.0491,0.713
Ludacris,Southern Hospitality (Featuring Pharrell),0.035,0.247,0.623
Gabrielle,Rise,0.315,0.026,0.558
Nelly,Ride Wit Me,0.0616,0.0478,0.85
Trick Daddy,I'm a Thug,0.0275,0.122,0.933
Travis,Sing,0.000233,0.0497,0.33
JAY-Z,Izzo (H.O.V.A.),0.0178,0.342,0.618
Gabrielle,Out Of Reach,0.503,0.0452,0.51
OPM,Heaven Is a Halfpipe (If I Die),0.0755,0.0349,0.743
K-Ci & JoJo,Crazy,0.084,0.0258,0.68
Staind,It's Been Awhile,0.00189,0.0338,0.509
3LW,No More (Baby I'ma Do Right),0.102,0.0631,0.721
Ginuwine,Differences,0.318,0.0558,0.562
*NSYNC,Gone,0.421,0.0614,0.699
Lifehouse,Hanging By A Moment,0.000966,0.0349,0.537
Nelly,Dilemma,0.227,0.14,0.727
Eminem,Without Me,0.00286,0.0738,0.908
Avril Lavigne,Complicated,0.0572,0.0459,0.585
Vanessa Carlton,A Thousand Miles,0.323,0.0379,0.56
The Calling,Wherever You Will Go,0.0367,0.0267,0.558
Shakira,Underneath Your Clothes,0.691,0.0415,0.616
No Doubt,Underneath It All,0.232,0.0684,0.729
Truth Hurts,Addictive,0.0737,0.147,0.701
Busta Rhymes,I Know What You Want (feat. Flipmode Squad),0.0142,0.306,0.648
Eminem,'Till I Collapse,0.0622,0.186,0.548
Diddy,"I Need a Girl (Pt. 2) [feat. Loon, Ginuwine & Mario Winans]",0.421,0.483,0.713
Christina Milian,When You Look At Me - Radio Edit,0.0934,0.127,0.955
Madonna,Die Another Day,0.062,0.0901,0.792
Jennifer Lopez,I'm Gonna Be Alright (feat. Nas),0.106,0.265,0.718
Angie Martinez,If I Could Go! (feat. Lil' Mo & Sacario),0.171,0.355,0.583
Linkin Park,In the End,0.00958,0.0584,0.556
Las Ketchup,The Ketchup Song (Aserejé) - Spanglish Version,0.0193,0.0948,0.607
Aaliyah,Rock The Boat,0.0688,0.0336,0.641
Holly Valance,Kiss Kiss,0.00369,0.125,0.705
Sugababes,Round Round,0.00287,0.0338,0.74
Marilyn Manson,Tainted Love,0.00107,0.0728,0.622
Brandy,What About Us?,0.263,0.223,0.686
Chad Kroeger,Hero (feat. Josey Scott),0.00216,0.0364,0.427
Britney Spears,Overprotected - Radio Edit,0.0381,0.0727,0.682
Scooter,The Logical Song,0.00112,0.0382,0.527
Missy Elliott,4 My People (feat. Eve),0.14,0.156,0.969
Aaliyah,More Than A Woman,0.0556,0.0787,0.646
Brandy,Full Moon,0.372,0.139,0.611
Blue,One Love,0.0243,0.0358,0.683
Busta Rhymes,Pass The Courvoisier Part II (feat. P. Diddy & Pharrell) - Remix,0.0844,0.323,0.697
Céline Dion,A New Day Has Come - Radio Remix,0.0826,0.035,0.574
Scooter,Nessaja,0.000748,0.0364,0.486
Eve,Gangsta Lovin',0.0619,0.0608,0.723
Disturbing Tha Peace,Move Bitch,0.245,0.133,0.777
Khia,"My Neck, My Back (Lick It)",0.0296,0.13,0.859
Tweet,Oops (Oh My) [feat. Missy Elliott],0.233,0.29,0.66
Kylie Minogue,Spinning Around,0.292,0.0548,0.761
Nelly,Hot In Herre,0.206,0.12,0.956
Gareth Gates,Anyone of Us (Stupid Mistake),0.285,0.0261,0.7
Christina Aguilera,Dirrty (feat. Redman),0.107,0.322,0.64
B2K,Uh Huh,0.0881,0.0688,0.855
Sugababes,Freak Like Me,0.0996,0.0925,0.517
Dirty Vegas,Days Go By,0.0499,0.0688,0.786
Fat Joe,What's Luv? (feat. Ja-Rule & Ashanti),0.0219,0.0598,0.835
Liberty X,Just A Little,0.00616,0.0574,0.786
No Doubt,Hella Good,0.0135,0.035,0.771
LL Cool J,Luv U Better,0.232,0.239,0.668
Red Hot Chili Peppers,Can't Stop,0.0179,0.0456,0.618
Musiq Soulchild,Halfcrazy,0.462,0.18,0.412
Sean Paul,Gimme the Light,0.141,0.0525,0.778
Faith Evans,I Love You,0.00981,0.0926,0.489
Charli Baltimore,Down 4 U,0.252,0.32,0.64
Kylie Minogue,Love at First Sight,0.0288,0.0428,0.603
N.O.R.E.,Nothin',0.317,0.151,0.791
Gareth Gates,Unchained Melody,0.255,0.0277,0.368
Diddy,I Need a Girl (Pt. 1) [feat. Usher & Loon],0.397,0.208,0.66
Big Brovaz,Nu Flow,0.0903,0.106,0.783
No Doubt,Hey Baby,0.0602,0.125,0.705
Ashanti,Baby,0.0084,0.223,0.567
Sophie Ellis-Bextor,Murder On The Dancefloor,0.00312,0.0309,0.734
Justin Timberlake,Like I Love You,0.0439,0.0646,0.853
Mary J. Blige,Rainy Dayz,0.195,0.229,0.412
A1,Caught in the Middle,0.0524,0.034,0.519
Eminem,Cleanin' Out My Closet,0.0687,0.174,0.908
Ashanti,Happy,0.241,0.0289,0.727
Delta Goodrem,Born to Try,0.246,0.0284,0.542
P!nk,Get the Party Started,0.0011,0.046,0.802
Alicia Keys,A Woman's Worth,0.333,0.158,0.652
Daniel Bedingfield,Gotta Get Thru This - D'N'D Radio Edit,0.0862,0.0586,0.838
Coldplay,Clocks,0.599,0.0279,0.577
Missy Elliott,Work It,0.0778,0.283,0.884
Ronan Keating,If Tomorrow Never Comes,0.333,0.028,0.555
Big Tymers,Still Fly,0.0302,0.162,0.675
Creed,My Sacrifice,0.000101,0.0504,0.32
Ja Rule,Always On Time,0.208,0.199,0.839
Ashanti,Foolish,0.347,0.0532,0.665
Avril Lavigne,Sk8er Boi,6.79e-05,0.0482,0.487
DJ Sammy,Heaven,0.0011,0.0548,0.571
Britney Spears,"I'm Not a Girl, Not Yet a Woman",0.579,0.0245,0.534
Cam’ron,Oh Boy,0.0216,0.145,0.754
Red Hot Chili Peppers,By the Way,0.0264,0.107,0.451
Elvis Presley,A Little Less Conversation - JXL Radio Edit Remix,0.000385,0.0502,0.597
Atomic Kitten,The Tide Is High - Radio Mix,0.0209,0.0322,0.783
*NSYNC,Girlfriend,0.0887,0.0884,0.745
Robbie Williams,Somethin' Stupid,0.429,0.0261,0.654
Alanis Morissette,Hands Clean,0.00192,0.0299,0.513
Usher,U Don't Have to Call,0.0478,0.0459,0.793
Creed,One Last Breath - Radio Version,0.00571,0.0365,0.38
The Goo Goo Dolls,Here Is Gone,0.00052,0.0322,0.338
Puddle Of Mudd,She Hates Me,0.00935,0.0323,0.58
Ludacris,Rollout (My Business),0.0949,0.235,0.921
Blazin' Squad,Crossroads - Radio Edit,0.109,0.042,0.661
Default,Wasting My Time,0.00138,0.0312,0.443
Michelle Branch,All You Wanted,0.00466,0.0286,0.499
Daniel Bedingfield,If You're Not The One,0.504,0.0292,0.688
Enrique Iglesias,Escape,0.0277,0.0297,0.776
Puddle Of Mudd,Blurry,0.00691,0.0562,0.432
Coldplay,In My Place,0.0553,0.0278,0.424
Outkast,The Whole World (feat. Killer Mike),0.0958,0.401,0.814
P!nk,Don't Let Me Get Me - Radio Edit,0.00234,0.0756,0.624
50 Cent,In Da Club,0.255,0.366,0.899
Sean Paul,Get Busy,0.615,0.036,0.735
Eminem,"Lose Yourself - From ""8 Mile"" Soundtrack",0.00921,0.264,0.686
Beyoncé,Crazy In Love (feat. Jay-Z),0.00249,0.226,0.646
Counting Crows,Big Yellow Taxi,0.00204,0.0494,0.669
Black Eyed Peas,Where Is The Love?,0.101,0.184,0.835
Jennifer Lopez,Jenny from the Block (feat. Jadakiss & Styles P.) - Track Masters Remix,0.00733,0.188,0.845
Black Eyed Peas,Shut Up,0.0637,0.243,0.81
t.A.T.u.,All The Things She Said,0.0411,0.0474,0.527
Benny Benassi,Satisfaction (Isak Original Extended) - Benny Benassi Presents The Biz,0.163,0.104,0.793
Busta Rhymes,I Know What You Want (feat. Flipmode Squad),0.0142,0.306,0.648
Panjabi MC,Mundian to Bach Ke,0.399,0.0371,0.778
Mis-Teeq,Scandalous - U.S. Radio Edit,0.0526,0.0349,0.734
JAY-Z,03' Bonnie & Clyde,0.23,0.314,0.759
50 Cent,P.I.M.P.,0.0521,0.346,0.712
Jamelia,Superstar,0.0457,0.0356,0.801
Linkin Park,Faint,0.111,0.131,0.554
DMX,X Gon' Give It To Ya,0.0135,0.183,0.761
Evanescence,Bring Me To Life,0.00721,0.0698,0.331
Sugababes,Hole In The Head,0.0303,0.0309,0.785
Craig David,Rise & Fall (feat. Sting),0.252,0.0586,0.405
Three Days Grace,I Hate Everything About You,0.00461,0.0421,0.498
Lil Jon & The East Side Boyz,Get Low,0.022,0.0396,0.78
B2K,"Bump, Bump, Bump (feat. P. Diddy)",0.1,0.21,0.835
Baby Bash,Suga Suga,0.688,0.268,0.662
Aaliyah,Miss You - Main,0.618,0.0375,0.602
Britney Spears,Me Against the Music (feat. Madonna) - LP Version / Video Mix,0.32,0.089,0.804
Blue,Sorry Seems To Be The Hardest Word,0.183,0.0305,0.564
Delta Goodrem,Lost Without You,0.0365,0.0283,0.581
Justin Timberlake,Rock Your Body,0.201,0.141,0.892
The White Stripes,Seven Nation Army,0.00601,0.0805,0.741
Youngbloodz,Damn! (feat. Lil' Jon) - Club Mix,0.0149,0.307,0.772
Beyoncé,Baby Boy (feat. Sean Paul),0.0825,0.22,0.655
Lil' Kim,Magic Stick,0.116,0.272,0.849
Christina Aguilera,Can't Hold Us Down (feat. Lil' Kim),0.0326,0.192,0.859
Nickelback,Someday,0.000616,0.0391,0.455
Blue,U Make Me Wanna - Radio Edit,0.325,0.0329,0.6
Ashanti,Rain On Me,0.343,0.0337,0.606
Trapt,Headstrong,0.000172,0.117,0.492
Simply Red,Sunrise,0.00189,0.029,0.791
Lumidee,"Never Leave You (Uh Oooh, Uh Oooh)",0.0391,0.362,0.811
Girls Aloud,Sound Of The Underground,0.00344,0.0365,0.568
Nelly,Shake Ya Tailfeather (feat. P. Diddy & Murphy Lee) - 2016 Remaster,0.176,0.295,0.527
Room 5,Make Luv,0.0111,0.116,0.883
Fatman Scoop,Be Faithful,0.000787,0.295,0.649
Limp Bizkit,Behind Blue Eyes,0.497,0.0271,0.595
Sugababes,Too Lost In You,0.0485,0.0287,0.586
50 Cent,"Wanksta - From ""8 Mile"" Soundtrack",0.0199,0.2,0.802
Pharrell Williams,Frontin' (feat. Jay-Z) - Club Mix,0.453,0.13,0.894
Chingy,Right Thurr,0.15,0.253,0.866
Eminem,Sing For The Moment,0.0017,0.137,0.668
Lil' Kim,The Jump Off (feat. Mr. Cheeks) - Remix,0.178,0.339,0.853
Mýa,My Love Is Like...Wo - Main Mix,0.194,0.109,0.831
50 Cent,21 Questions,0.349,0.299,0.646
Nelly,Air Force Ones,0.0847,0.317,0.784
Missy Elliott,Gossip Folks (feat. Ludacris),0.362,0.505,0.707
Girls Aloud,Jump,0.00189,0.0346,0.658
Ultrabeat,Pretty Green Eyes - Radio Edit,0.212,0.043,0.553
Christina Aguilera,Fighter,0.235,0.201,0.435
Frankie J,Don't Wanna Try,0.444,0.0348,0.655
Snoop Dogg,Beautiful,0.299,0.132,0.893
Floetry,Say Yes,0.211,0.0743,0.747
Ginuwine,In Those Jeans,0.508,0.0776,0.691
Electric Six,Danger! High Voltage - Soulchild Radio Mix,1.92e-05,0.0302,0.66
Rachel Stevens,Sweet Dreams My LA Ex - Radio Edit,0.0733,0.138,0.85
Ludacris,Stand Up,0.367,0.349,0.751
Nas,I Can,0.103,0.182,0.837
3 Doors Down,When I'm Gone,0.00385,0.0284,0.53
Tyrese,How You Gonna Act Like That,0.107,0.0457,0.733
Justin Timberlake,Cry Me a River,0.577,0.183,0.624
Westlife,Mandy,0.254,0.0278,0.447
No Doubt,It's My Life,0.00202,0.0282,0.612
Amanda Perez,Angel,0.506,0.0473,0.638
JAY-Z,Excuse Me Miss,0.0305,0.286,0.714
Coldplay,Clocks,0.599,0.0279,0.577
Kelly Rowland,Stole,0.00676,0.0594,0.649
Missy Elliott,Work It,0.0778,0.283,0.884
Ashanti,Rock Wit U (Awww Baby),0.408,0.0582,0.71
Junior Senior,Move Your Feet,0.046,0.0803,0.747
Audioslave,Like a Stone,0.00797,0.0276,0.614
Sean Paul,Like Glue,0.0811,0.319,0.757
Jaheim,Put That Woman First,0.492,0.132,0.649
Jennifer Lopez,All I Have (feat. LL Cool J),0.271,0.107,0.701
Monica,So Gone,0.176,0.0981,0.618
Dido,White Flag,0.327,0.0401,0.512
The Roots,The Seed (2.0),0.039,0.0357,0.758
Chingy,Holidae In,0.0893,0.181,0.81
Fabolous,Can't Let You Go (feat. Mike Shorey & Lil' Mo),0.231,0.458,0.646
Kelly Clarkson,Miss Independent,0.0769,0.137,0.656
Ja Rule,Mesmerize,0.0566,0.199,0.769
Matchbox Twenty,Unwell,0.0298,0.0403,0.256
Outkast,The Way You Move (feat. Sleepy Brown),0.126,0.0464,0.871
Fabolous,Into You (feat. Tamia),0.233,0.0523,0.546
Switchfoot,Meant to Live,0.00575,0.0457,0.397
Daniel Bedingfield,If You're Not The One,0.504,0.0292,0.688
