artist,song,acousticness,speechiness,danceability
Sean Paul,She Doesn't Mind,0.000624,0.0693,0.718
Pitbull,International Love (feat. Chris Brown),0.0124,0.0499,0.67
DEV,In The Dark,0.00358,0.0672,0.736
Adele,Skyfall,0.417,0.0282,0.346
David Guetta,Turn Me On (feat. Nicki Minaj),0.0488,0.0591,0.704
Rihanna,Where Have You Been,0.00201,0.0916,0.719
JAY-Z,Ni**as In Paris,0.127,0.311,0.789
Maroon 5,One More Night,0.0558,0.0314,0.716
Skrillex,Bangarang (feat. Sirah),0.0145,0.196,0.716
The Wanted,Chasing The Sun,0.244,0.0965,0.637
Flo Rida,Whistle,0.0208,0.0453,0.747
will.i.am,This Is Love,0.00473,0.0445,0.535
David Guetta,She Wolf (Falling to Pieces) [feat. Sia],0.0841,0.0655,0.492
Nicki Minaj,Pound The Alarm,0.0403,0.0609,0.728
Kendrick Lamar,Swimming Pools (Drank) - Extended Version,0.123,0.404,0.716
MARINA,Primadonna,0.0884,0.0337,0.66
Kanye West,Mercy,0.0685,0.406,0.563
DJ Fresh,Hot Right Now (feat. RITA ORA) - Radio Edit,0.00656,0.0431,0.524
LMFAO,Sexy And I Know It,0.1,0.316,0.707
PSY,Gangnam Style (강남스타일),0.00417,0.286,0.727
Kesha,Die Young,0.00498,0.046,0.711
Usher,Scream,0.00117,0.0973,0.616
Olly Murs,Troublemaker (feat. Flo Rida),0.015,0.0565,0.762
Linkin Park,BURN IT DOWN,0.0143,0.0534,0.585
Bruno Mars,Locked out of Heaven,0.049,0.0431,0.726
Avicii,Levels - Radio Edit,0.0462,0.0343,0.584
Flo Rida,Good Feeling,0.0588,0.0688,0.706
Rihanna,Diamonds,0.00125,0.0461,0.564
Wiz Khalifa,"Work Hard, Play Hard",0.0409,0.0485,0.787
Katy Perry,Part Of Me,0.000417,0.0355,0.678
Nicki Minaj,Starships,0.135,0.075,0.747
Kendrick Lamar,m.A.A.d city,0.0538,0.271,0.487
Asaf Avidan & the Mojos,One Day / Reckoning Song (Wankelmut Remix) [Radio Edit],0.187,0.0547,0.821
Florence + The Machine,Spectrum (Say My Name) - Calvin Harris Remix,0.00225,0.0482,0.578
Azealia Banks,212,0.0145,0.258,0.847
Maroon 5,Payphone,0.0188,0.0414,0.743
James Arthur,Impossible,0.135,0.0933,0.376
Michel Teló,Ai Se Eu Te Pego - Live,0.357,0.0692,0.676
Otto Knows,Million Voices - Radio Edit,0.0022,0.041,0.582
Icona Pop,I Love It,0.00828,0.0296,0.71
Tyga,Rack City,0.0373,0.371,0.929
Calvin Harris,Feel So Close - Radio Edit,0.000972,0.031,0.707
Jennifer Lopez,Dance Again,0.0158,0.0696,0.797
Grimes,Oblivion,0.115,0.0338,0.697
Adele,Rumour Has It,0.617,0.0445,0.612
Coldplay,Paradise,0.0509,0.0268,0.449
Chris Brown,Turn Up the Music,0.000238,0.102,0.594
Frank Ocean,Lost,0.0272,0.226,0.913
Calvin Harris,Let's Go (feat. Ne-Yo),0.00777,0.0595,0.71
The Script,Hall of Fame (feat. will.i.am),0.0654,0.0564,0.421
Swedish House Mafia,Don't You Worry Child - Radio Edit,0.112,0.0509,0.612
MARINA,How to Be a Heartbreaker,0.0142,0.0506,0.69
Justin Bieber,Boyfriend,0.0358,0.0519,0.717
David Guetta,Titanium (feat. Sia),0.0679,0.103,0.604
Jessie J,Domino,0.0117,0.034,0.758
Taylor Swift,I Knew You Were Trouble.,0.00454,0.0363,0.622
ScHoolboy Q,Hands on the Wheel (feat. Asap Rocky),0.0166,0.108,0.646
P!nk,Try,0.00144,0.03,0.674
Robbie Williams,Candy,0.0368,0.0414,0.715
Snoop Dogg,"Young, Wild & Free (feat. Bruno Mars)",0.0525,0.137,0.715
Justin Bieber,As Long As You Love Me,0.0811,0.1,0.571
Rita Ora,R.I.P. (feat. Tinie Tempah),0.027,0.0479,0.603
Alex Clare,Too Close,0.00948,0.0387,0.588
Tyga,Faded,0.0103,0.188,0.831
Alesso,Years - ラジオ・エディット,0.00234,0.0805,0.37
Guy Sebastian,Battle Scars (feat. Lupe Fiasco),0.186,0.206,0.61
Katy Perry,The One That Got Away,0.000802,0.0353,0.687
Avicii,Silhouettes - Original Radio Edit,0.155,0.0545,0.605
Gotye,Somebody That I Used To Know,0.607,0.0358,0.863
Flo Rida,Wild Ones (feat. Sia),0.0991,0.0554,0.608
One Direction,What Makes You Beautiful,0.009,0.0737,0.726
Lana Del Rey,Born To Die,0.209,0.0439,0.18
Kesha,C'Mon,0.00657,0.0963,0.558
Owl City,Good Time,0.0239,0.14,0.56
Calvin Harris,We'll Be Coming Back (feat. Example),0.00131,0.0873,0.596
Emeli Sandé,"Read All About It, Pt. III",0.822,0.0249,0.63
Ellie Goulding,Lights - Single Version,0.0297,0.0367,0.682
Train,Drive By,0.00107,0.032,0.765
Disclosure,Latch,0.0159,0.167,0.503
Coldplay,Princess of China,0.00385,0.0347,0.42
One Direction,Live While We're Young,0.0629,0.0543,0.658
Gym Class Heroes,Ass Back Home (feat. Neon Hitch),0.134,0.0513,0.716
Carrie Underwood,Blown Away,0.0909,0.0429,0.531
alt-J,Breezeblocks,0.096,0.0344,0.616
Chris Brown,Don't Wake Me Up,0.0548,0.051,0.602
Kelly Clarkson,Stronger (What Doesn't Kill You),0.046,0.0475,0.562
Drake,The Motto,0.000107,0.356,0.766
Katy Perry,Wide Awake,0.0749,0.0367,0.514
Rita Ora,How We Do (Party),0.0034,0.0833,0.738
Rudimental,Feel the Love (feat. John Newman),0.0026,0.0593,0.389
Lana Del Rey,Ride,0.128,0.034,0.373
Ne-Yo,Let Me Love You (Until You Learn To Love Yourself),0.248,0.0393,0.658
Demi Lovato,Give Your Heart a Break,0.23,0.0487,0.651
Drake,Take Care,0.0267,0.265,0.629
Little Mix,Wings,0.000673,0.127,0.738
Bruno Mars,It Will Rain,0.337,0.0486,0.576
Cher Lloyd,Want U Back,0.0662,0.076,0.696
Lorde,Royals,0.121,0.122,0.674
Robin Thicke,Blurred Lines,0.00412,0.0489,0.861
Imagine Dragons,Radioactive,0.106,0.0627,0.448
Avicii,Wake Me Up,0.0038,0.0523,0.532
Bruno Mars,Locked out of Heaven,0.049,0.0431,0.726
Macklemore & Ryan Lewis,Thrift Shop (feat. Wanz),0.0619,0.293,0.781
Daft Punk,Get Lucky (feat. Pharrell Williams & Nile Rodgers) - Radio Edit,0.0426,0.038,0.794
will.i.am,Scream & Shout,0.019,0.0696,0.772
Stromae,Papaoutai,0.0241,0.0859,0.733
Bingo Players,Get Up (Rattle) - Vocal Edit,0.0205,0.0645,0.801
Naughty Boy,La La La,0.112,0.0316,0.754
Tom Odell,Another Love,0.695,0.04,0.445
2 Chainz,We Own It (Fast & Furious),0.0545,0.402,0.563
David Guetta,Play Hard (feat. Ne-Yo & Akon),0.173,0.0533,0.691
Pitbull,Feel This Moment (feat. Christina Aguilera),0.039,0.158,0.673
will.i.am,#thatPOWER,0.00112,0.0584,0.797
Lil Wayne,Love Me,0.0125,0.0327,0.669
Macklemore & Ryan Lewis,Can't Hold Us (feat. Ray Dalton),0.0291,0.0786,0.641
Martin Garrix,Animals - Radio Edit,0.00137,0.0363,0.593
Jason Derulo,Talk Dirty (feat. 2 Chainz),0.0348,0.232,0.76
John Newman,Love Me Again,0.00453,0.0441,0.495
Britney Spears,Work B**ch,0.124,0.15,0.63
The Neighbourhood,Sweater Weather,0.0495,0.0336,0.612
Sebastian Ingrosso,Reload - Radio Edit,0.0736,0.0521,0.485
Capital Cities,Safe And Sound,0.000189,0.0309,0.652
Demi Lovato,Heart Attack,0.0738,0.104,0.504
Arctic Monkeys,Why'd You Only Call Me When You're High?,0.0483,0.0368,0.691
Justin Bieber,Beauty And A Beat,0.000688,0.0593,0.602
Eminem,The Monster,0.0525,0.0715,0.781
Pitbull,Don't Stop the Party (feat. TJR),0.00726,0.0912,0.722
Selena Gomez,Come & Get It,0.0101,0.0517,0.546
P!nk,True Love (feat. Lily Allen),0.00144,0.311,0.457
Disclosure,White Noise,0.00963,0.0501,0.665
Flo Rida,I Cry,0.00616,0.0439,0.693
Kanye West,Black Skinhead,0.000986,0.322,0.578
Lana Del Rey,Summertime Sadness (Lana Del Rey Vs. Cedric Gervais) - Cedric Gervais Remix,0.0157,0.0558,0.572
Eminem,Berzerk,0.0217,0.333,0.739
Icona Pop,I Love It (feat. Charli XCX),0.00952,0.0284,0.711
Fall Out Boy,My Songs Know What You Did In The Dark (Light Em Up),0.0271,0.064,0.558
Lorde,Team,0.162,0.0939,0.691
Avicii,I Could Be The One (Avicii Vs. Nicky Romero) - Radio Edit,0.332,0.0374,0.509
Imagine Dragons,Demons,0.19,0.0321,0.505
One Direction,One Way or Another (Teenage Kicks),0.025,0.071,0.489
Taylor Swift,I Knew You Were Trouble.,0.00454,0.0363,0.622
Arctic Monkeys,Do I Wanna Know?,0.186,0.0323,0.548
Rudimental,Waiting All Night (feat. Ella Eyre),0.00264,0.05,0.544
Klangkarussell,Sonnentanz - Sun Don't Shine,0.104,0.0909,0.579
Calvin Harris,Drinking from the Bottle (feat. Tinie Tempah),0.0469,0.0514,0.665
A$AP Rocky,"F**kin' Problems (feat. Drake, 2 Chainz & Kendrick Lamar)",0.0239,0.275,0.853
P!nk,Try,0.00144,0.03,0.674
Ylvis,The Fox (What Does the Fox Say?),0.107,0.0453,0.703
Ellie Goulding,Burn,0.31,0.0432,0.559
Baauer,Harlem Shake,0.0111,0.0483,0.452
Calvin Harris,I Need Your Love (feat. Ellie Goulding),0.41,0.0483,0.695
Katy Perry,This Is How We Do,0.0203,0.0457,0.69
AWOLNATION,Sail,0.452,0.0568,0.825
Duke Dumont,Need U (100%) [feat. A*M*E] - Radio Edit,0.00176,0.049,0.681
Jason Derulo,The Other Side,0.0525,0.1,0.561
Storm Queen,Look Right Through - MK Vocal Edit,0.00304,0.081,0.832
Calvin Harris,Sweet Nothing (feat. Florence Welch),0.197,0.109,0.573
Katy Perry,Unconditionally,0.00357,0.0387,0.555
Wale,Bad (feat. Rihanna) - Remix,0.307,0.0748,0.807
Ciara,Body Party,0.0143,0.0563,0.577
Drake,Started From the Bottom,0.0331,0.161,0.794
Birdy,Wings,0.0831,0.0253,0.474
Bastille,Of The Night,0.0192,0.0427,0.67
Olly Murs,Dear Darlin',0.00627,0.0454,0.512
Katy Perry,Roar,0.00487,0.0418,0.554
Blake Shelton,Sure Be Cool If You Did,0.255,0.035,0.576
Calvin Harris,Thinking About You (feat. Ayah Marar),0.00262,0.0396,0.725
JAY-Z,Holy Grail,0.0594,0.0831,0.676
Bridgit Mendler,Ready or Not,0.00351,0.0509,0.715
The Saturdays,What About Us,0.0059,0.0581,0.704
Bastille,Pompeii,0.0755,0.0407,0.679
One Direction,Best Song Ever,0.0227,0.0465,0.652
Nelly,Hey Porsche,0.136,0.029,0.726
Zedd,Clarity,0.0366,0.0753,0.523
Miley Cyrus,Wrecking Ball,0.407,0.0342,0.53
Chris Brown,Fine China,0.0466,0.056,0.659
Daft Punk,Lose Yourself to Dance (feat. Pharrell Williams),0.0839,0.057,0.832
Armin van Buuren,This Is What It Feels Like,0.0391,0.03,0.551
Justin Timberlake,Mirrors,0.234,0.0503,0.574
Bruno Mars,Treasure,0.0412,0.0431,0.874
Of Monsters and Men,Little Talks,0.0206,0.032,0.457
Miley Cyrus,We Can't Stop,0.00882,0.0334,0.613
J. Cole,Power Trip (feat. Miguel),0.322,0.217,0.667
Paramore,Still into You,0.0098,0.044,0.602
Christina Perri,human,0.132,0.0368,0.439
Drake,"Hold On, We're Going Home",0.00411,0.0961,0.773
James Blunt,Bonfire Heart,0.181,0.0527,0.575
Maroon 5,Daylight,0.00242,0.0269,0.656
Childish Gambino,3005,0.128,0.289,0.681
Avril Lavigne,Here's to Never Growing Up,0.015,0.101,0.483
Taylor Swift,22,0.00215,0.0376,0.661
Passenger,Let Her Go,0.385,0.0572,0.509
Ariana Grande,The Way,0.294,0.113,0.645
Rihanna,Stay,0.945,0.0283,0.621
Justin Timberlake,Suit & Tie (feat. Jay-Z),0.103,0.219,0.795
Bruno Mars,When I Was Your Man,0.932,0.0434,0.612
Florida Georgia Line,Cruise,0.0191,0.0354,0.457
Pharrell Williams,"Happy - From ""Despicable Me 2""",0.219,0.183,0.647
Katy Perry,Dark Horse,0.00314,0.0512,0.647
ScHoolboy Q,Collard Greens,0.0239,0.064,0.826
Iggy Azalea,Fancy,0.0904,0.0697,0.912
Maroon 5,Animals,0.000185,0.0898,0.279
Sam Smith,Stay With Me,0.588,0.0414,0.418
MAGIC!,Rude,0.0422,0.0381,0.773
Sia,Chandelier,0.0197,0.0499,0.399
John Legend,All of Me,0.922,0.0322,0.422
ZHU,Faded,0.00865,0.0487,0.861
Meghan Trainor,All About That Bass,0.0573,0.0503,0.807
David Guetta,Lovers on the Sun (feat. Sam Martin),0.0932,0.0387,0.645
Iggy Azalea,Black Widow,0.192,0.124,0.743
Tove Lo,Habits (Stay High),0.0703,0.0315,0.733
Oliver Heldens,Gecko (Overdrive) - Radio Edit,0.00521,0.0642,0.609
DJ Snake,You Know You Like It,0.0141,0.188,0.407
Jason Derulo,Talk Dirty (feat. 2 Chainz),0.0348,0.232,0.76
Maroon 5,Maps,0.0179,0.0295,0.737
David Guetta,Bad (feat. Vassy) - Radio Edit,0.00125,0.088,0.614
Tinashe,2 On (feat. ScHoolboy Q),0.15,0.107,0.742
Route 94,My Love (feat. Jess Glynne),0.000132,0.0492,0.814
Taylor Swift,Bad Blood,0.0885,0.19,0.646
Trey Songz,Na Na,0.328,0.0406,0.67
Calvin Harris,Under Control (feat. Hurts),0.129,0.0841,0.544
O.T. Genasis,CoCo,0.00215,0.131,0.886
Jason Derulo,Wiggle (feat. Snoop Dogg),0.0802,0.25,0.697
Lilly Wood and The Prick,Prayer in C - Robin Schulz Radio Edit,0.0219,0.0258,0.76
Jeremih,Don't Tell 'Em,0.392,0.0997,0.856
Nicki Minaj,Anaconda,0.0668,0.179,0.964
Calvin Harris,Blame (feat. John Newman),0.0287,0.0808,0.414
DJ Snake,Turn Down for What,0.00107,0.156,0.818
Pitbull,Timber (feat. Ke$ha),0.0295,0.0981,0.581
OneRepublic,Counting Stars,0.0654,0.0385,0.663
Bobby Shmurda,Hot N*gga,0.0505,0.42,0.794
Calvin Harris,Summer,0.0215,0.0325,0.603
ScHoolboy Q,Man Of The Year,0.00518,0.0428,0.743
Nico & Vinz,Am I Wrong,0.175,0.0312,0.729
Becky G,Shower,0.0317,0.0487,0.699
Sigma,Nobody To Love - Radio Edit,0.000526,0.0436,0.441
The Chainsmokers,#SELFIE - Original Mix,0.0135,0.248,0.789
Lorde,Team,0.167,0.0929,0.69
Rixton,Me And My Broken Heart,0.00489,0.0345,0.545
Klingande,Jubel - Radio Edit,0.649,0.0343,0.686
Mr. Probz,Waves - Robin Schulz Radio Edit,0.00821,0.0369,0.829
Paloma Faith,Only Love Can Hurt Like This,0.0958,0.0818,0.566
Kiesza,Hideaway,0.0862,0.0483,0.838
Ellie Goulding,Burn,0.31,0.0432,0.559
Ariana Grande,Break Free,0.0064,0.0455,0.687
Kid Ink,Show Me (feat. Chris Brown),0.0355,0.0502,0.711
Tove Lo,Talking Body,0.0966,0.0338,0.736
Chris Brown,Loyal (feat. Lil Wayne & Tyga),0.0168,0.049,0.841
OneRepublic,Love Runs Out,0.167,0.0589,0.719
Olly Murs,Up (feat. Demi Lovato),0.0193,0.0339,0.69
Peking Duk,High (feat. Nicole Millar),0.00129,0.0492,0.525
Milky Chance,Stolen Dance,0.427,0.0378,0.885
Ed Sheeran,Don't,0.0113,0.0659,0.806
Ariana Grande,Love Me Harder,0.00937,0.0334,0.472
Enrique Iglesias,Bailando - Spanish Version,0.0467,0.105,0.718
Avicii,Hey Brother,0.0309,0.0436,0.545
Jessie J,Bang Bang,0.26,0.091,0.706
Duke Dumont,I Got U,0.00377,0.035,0.636
Gorgon City,Ready For Your Love,0.0531,0.154,0.677
Taylor Swift,Style,0.00245,0.0402,0.588
MKTO,Classic,0.0384,0.124,0.72
Disclosure,Latch,0.0159,0.167,0.503
Ariana Grande,Problem,0.0192,0.153,0.66
Charli XCX,Boom Clap,0.154,0.0786,0.659
One Direction,Steal My Girl,0.00433,0.0347,0.536
Tiësto,Red Lights,0.000739,0.0377,0.653
Selena Gomez,The Heart Wants What It Wants,0.053,0.0377,0.616
Rita Ora,I Will Never Let You Down,0.403,0.0296,0.753
5 Seconds of Summer,She Looks So Perfect,0.000569,0.132,0.494
The Script,Superheroes,0.00218,0.0396,0.49
Taylor Swift,Shake It Off,0.0647,0.165,0.647
One Direction,Night Changes,0.859,0.0353,0.672
Ed Sheeran,Sing,0.304,0.0472,0.818
Alesso,Heroes (we could be),0.0373,0.0634,0.521
Tiësto,Wasted,0.00106,0.0294,0.645
G.R.L.,Ugly Heart,0.019,0.0463,0.65
Coldplay,A Sky Full of Stars,0.00617,0.0279,0.545
Clean Bandit,Rather Be (feat. Jess Glynne),0.162,0.0377,0.799
Zedd,Stay The Night - Featuring Hayley Williams Of Paramore,0.109,0.0411,0.596
Sia,Elastic Heart,0.0117,0.0496,0.421
One Direction,Story of My Life,0.225,0.0477,0.6
Alex & Sierra,Little Do You Know,0.746,0.0323,0.5
Omarion,Post to Be (feat. Chris Brown & Jhene Aiko),0.0697,0.0432,0.733
Echosmith,Cool Kids,0.0372,0.0336,0.719
Natalie La Rose,Somebody,0.000792,0.0376,0.83
Vance Joy,Riptide,0.431,0.0379,0.484
Beyoncé,Drunk in Love (feat. Jay-Z),0.00969,0.0468,0.589
Maroon 5,Sugar,0.0553,0.0337,0.744
Ella Henderson,Ghost,0.0457,0.0414,0.68
Ed Sheeran,"I See Fire - From ""The Hobbit - The Desolation Of Smaug""",0.559,0.0397,0.581
Chris Brown,New Flame (feat. Usher & Rick Ross),0.0506,0.041,0.702
Sheppard,Geronimo,0.434,0.0783,0.707
Olly Murs,Wrapped Up (feat. Travie McCoy),0.0915,0.0549,0.787
Sam Smith,Money On My Mind,0.204,0.179,0.688
Jason Derulo,Trumpets,0.563,0.236,0.627
Nicki Minaj,Bed Of Lies,0.251,0.194,0.716
Nick Jonas,Jealous - Remix,0.0132,0.0748,0.685
Mark Ronson,Uptown Funk (feat. Bruno Mars),0.00801,0.0824,0.856
Ed Sheeran,Thinking out Loud,0.474,0.0295,0.781
Wiz Khalifa,See You Again (feat. Charlie Puth),0.369,0.0815,0.689
Justin Bieber,What Do You Mean?,0.59,0.0956,0.845
Major Lazer,Lean On (feat. MØ & DJ Snake),0.00346,0.0625,0.723
The Weeknd,"Earned It (Fifty Shades Of Grey) - From The ""Fifty Shades Of Grey"" Soundtrack",0.385,0.0304,0.659
Ellie Goulding,"Love Me Like You Do - From ""Fifty Shades Of Grey""",0.247,0.0484,0.262
Calvin Harris,Outside (feat. Ellie Goulding),0.213,0.0394,0.646
David Guetta,"Hey Mama (feat. Nicki Minaj, Bebe Rexha & Afrojack)",0.24,0.151,0.596
Demi Lovato,Cool for the Summer,0.00441,0.0386,0.586
Taylor Swift,Blank Space,0.103,0.054,0.76
The Weeknd,The Hills,0.0671,0.0515,0.585
The Neighbourhood,Daddy Issues,0.0678,0.0329,0.588
Deorro,Five More Hours,0.0288,0.219,0.699
Avicii,The Nights,0.0166,0.0433,0.527
DJ Snake,You Know You Like It,0.0141,0.188,0.407
Adam Lambert,Ghost Town,0.186,0.046,0.703
Rae Sremmurd,No Type,0.0158,0.159,0.891
Taylor Swift,Bad Blood,0.0294,0.106,0.654
Flo Rida,GDFR (feat. Sage the Gemini & Lookas),0.000704,0.0734,0.657
Robin Schulz,Sugar (feat. Francesco Yates),0.0185,0.0581,0.636
Calvin Harris,How Deep Is Your Love,0.0392,0.0731,0.738
Philip George,Wish You Were Mine - Radio Edit,0.0126,0.0293,0.654
Trey Songz,Na Na,0.328,0.0406,0.67
Fall Out Boy,Centuries,0.00359,0.0729,0.393
Rob $tone,Chill Bill (feat. J. Davi$ & Spooks),0.0312,0.145,0.886
Lost Frequencies,Are You With Me - Radio Edit,0.466,0.0317,0.776
Twenty One Pilots,Stressed Out,0.0462,0.141,0.734
Fifth Harmony,Worth It (feat. Kid Ink),0.063,0.0882,0.884
KALEO,Way down We Go,0.612,0.0528,0.59
Sam Smith,Like I Can,0.343,0.0379,0.656
Major Lazer,Light It Up (feat. Nyla & Fuse ODG) - Remix,0.0375,0.0666,0.746
Martin Solveig,Intoxicated - New Radio Mix,0.00563,0.0393,0.8
Avicii,Waiting For Love,0.31,0.0527,0.579
Felix Jaehn,Ain't Nobody (Loves Me Better) (feat. Jasmine Thompson),0.672,0.0311,0.778
Taylor Swift,Wildest Dreams,0.0709,0.0741,0.553
The Weeknd,In The Night,0.0696,0.13,0.48
Pitbull,Time of Our Lives,0.0921,0.0583,0.721
Galantis,Runaway (U & I),0.00711,0.0469,0.506
Rihanna,Bitch Better Have My Money,0.0509,0.0621,0.781
Zara Larsson,Lush Life,0.141,0.0536,0.658
One Direction,Drag Me Down,0.109,0.0369,0.73
Travis Scott,Antidote,0.00767,0.032,0.713
Years & Years,King,0.0665,0.0388,0.559
Demi Lovato,Confident,0.00188,0.0677,0.594
Lemaitre,Closer,0.0012,0.0337,0.583
Selena Gomez,Same Old Love,0.0223,0.0304,0.672
Pia Mia,Do It Again,0.0266,0.047,0.712
Flo Rida,My House,0.0215,0.0499,0.688
Silentó,Watch Me (Whip / Nae Nae),0.234,0.134,0.819
Chris Brown,Ayo,0.0399,0.0443,0.823
The Strumbellas,Spirits,0.164,0.0265,0.556
Fetty Wap,Trap Queen,0.0244,0.128,0.746
Tove Lo,Talking Body,0.0966,0.0338,0.736
Beyoncé,7/11,0.0128,0.126,0.747
Lana Del Rey,High By The Beach,0.244,0.0346,0.536
Zara Larsson,Never Forget You,0.00312,0.0457,0.583
Jeremih,oui,0.213,0.0964,0.418
Drake,Hotline Bling,0.00258,0.0551,0.891
Selena Gomez,Kill Em With Kindness,0.00795,0.0404,0.757
Birdy,Let It All Go,0.817,0.0302,0.383
Fetty Wap,679 (feat. Remy Boyz),0.00256,0.318,0.618
Ariana Grande,Love Me Harder,0.00937,0.0334,0.472
The Weeknd,Can't Feel My Face,0.113,0.0425,0.705
SAYGRACE,You Don't Own Me (feat. G-Eazy),0.166,0.102,0.336
X Ambassadors,Renegades,0.0144,0.0905,0.526
R. City,Locked Away (feat. Adam Levine),0.304,0.0678,0.509
Kygo,Stole the Show,0.271,0.226,0.64
Tame Impala,The Less I Know The Better,0.0115,0.0284,0.64
Selena Gomez,Good For You,0.154,0.0652,0.6
Fetty Wap,My Way (feat. Monty),0.00419,0.0531,0.748
Hozier,Take Me To Church,0.634,0.0464,0.566
Taylor Swift,Style,0.00245,0.0402,0.588
Alessia Cara,Here,0.0804,0.163,0.379
Sam Smith,"Writing's On The Wall - From ""Spectre"" Soundtrack",0.769,0.0339,0.261
David Guetta,Bang My Head (feat. Sia & Fetty Wap),0.0525,0.0789,0.599
Meek Mill,All Eyes on You (feat. Chris Brown & Nicki Minaj),0.0242,0.203,0.589
Big Sean,I Don't Fuck With You,0.0362,0.0613,0.824
Kygo,Firestone,0.393,0.0428,0.704
Drake,Jumpman,0.0462,0.202,0.853
Petit Biscuit,Sunset Lover,0.729,0.0503,0.783
Shawn Mendes,Stitches,0.0152,0.0676,0.746
Flo Rida,"I Don't Like It, I Love It (feat. Robin Thicke & Verdine White)",0.0242,0.141,0.854
Selena Gomez,The Heart Wants What It Wants,0.053,0.0377,0.616
Jack Ü,Where Are Ü Now (with Justin Bieber),0.041,0.0567,0.432
Ellie Goulding,On My Mind,0.264,0.0522,0.699
Bryson Tiller,Don't,0.223,0.195,0.765
Rich Homie Quan,"Flex (Ooh, Ooh, Ooh)",0.0384,0.0496,0.676
Joel Adams,Please Don't Go,0.0118,0.0587,0.513
Zedd,I Want You To Know,0.00621,0.0659,0.561
Jonas Blue,Fast Car,0.484,0.052,0.644
BØRNS,Electric Love,0.00407,0.0889,0.373
Sigala,Easy Love,0.175,0.0631,0.68
Justin Bieber,Sorry,0.0797,0.045,0.654
