artist,song,acousticness,speechiness,danceability
Ariana Grande,One Last Time,0.093,0.0323,0.628
Little Mix,Black Magic,0.0352,0.0619,0.777
One Direction,Perfect,0.0598,0.0762,0.647
Years & Years,Shine,0.189,0.0349,0.667
Meghan Trainor,Lips Are Movin,0.0506,0.0464,0.775
Nicky Jam,El Perdón - Forgiveness,0.256,0.0357,0.736
The Weeknd,Starboy,0.165,0.282,0.681
Drake,One Dance,0.00776,0.0536,0.792
Justin Bieber,Love Yourself,0.835,0.438,0.609
The Chainsmokers,Closer,0.414,0.0338,0.748
Adele,Hello,0.329,0.0342,0.471
Desiigner,Panda,0.028,0.449,0.576
Burak Yeter,Tuesday (feat. Danelle Sandoval),0.0156,0.0688,0.841
Sia,Cheap Thrills (feat. Sean Paul),0.0561,0.215,0.592
OneRepublic,Wherever I Go,0.0915,0.0425,0.552
Rihanna,Work,0.0752,0.0946,0.725
Coldplay,Hymn for the Weekend,0.211,0.0377,0.491
Justin Bieber,Sorry,0.0797,0.045,0.654
Justin Timberlake,"CAN'T STOP THE FEELING! (from DreamWorks Animation's ""TROLLS"")",0.0123,0.0751,0.666
WILLOW,Wait a Minute!,0.0371,0.0278,0.764
Desiigner,Tiimmy Turner,0.174,0.0393,0.603
G-Eazy,"Me, Myself & I",0.0184,0.0959,0.756
David Guetta,This One's for You (feat. Zara Larsson) (Official Song UEFA EURO 2016),0.0022,0.0488,0.367
Astrid S,Hurts So Good,0.082,0.049,0.672
Lil Wayne,"Sucker for Pain (with Wiz Khalifa, Imagine Dragons, Logic & Ty Dolla $ign feat. X Ambassadors)",0.255,0.317,0.502
Twenty One Pilots,Heathens,0.0841,0.0286,0.732
Future,Low Life (feat. The Weeknd),0.337,0.0726,0.722
Galantis,No Money,0.0282,0.0397,0.671
The Chainsmokers,Don't Let Me Down,0.157,0.172,0.532
Tinie Tempah,Girls Like (feat. Zara Larsson),0.37,0.049,0.916
Alok,Hear Me Now,0.537,0.0419,0.788
Jon Bellion,All Time Low,0.0584,0.0828,0.617
Cheat Codes,Sex,0.00451,0.171,0.51
Meghan Trainor,NO,0.0124,0.213,0.557
Dua Lipa,Hotter Than Hell,0.011,0.0908,0.532
Martin Garrix,In the Name of Love,0.109,0.0409,0.501
Alan Walker,Faded,0.0281,0.0476,0.468
Tove Lo,Cool Girl,0.343,0.111,0.674
DJ Snake,Let Me Love You,0.0863,0.0349,0.649
Calvin Harris,This Is What You Came For (feat. Rihanna),0.199,0.0332,0.631
Mike Posner,I Took A Pill In Ibiza - Seeb Remix,0.0353,0.111,0.664
Kevin Gates,2 Phones,0.157,0.358,0.895
Rihanna,Needed Me,0.11,0.244,0.671
Ariana Grande,Side To Side,0.0408,0.247,0.648
Marshmello,Alone,0.0241,0.0343,0.631
Shawn Mendes,I Know What You Did Last Summer,0.102,0.0876,0.687
Selena Gomez,Same Old Love,0.0223,0.0304,0.672
Calvin Harris,My Way,0.093,0.0426,0.818
Fitz and The Tantrums,HandClap,0.00609,0.0427,0.636
Twenty One Pilots,Ride,0.00835,0.0393,0.645
Flo Rida,My House,0.0215,0.0499,0.688
Ariana Grande,Dangerous Woman,0.0612,0.0385,0.677
Anne-Marie,Alarm,0.0812,0.232,0.756
Charlie Puth,We Don't Talk Anymore (feat. Selena Gomez),0.621,0.134,0.728
AlunaGeorge,I'm In Control,0.355,0.0346,0.734
Enrique Iglesias,DUELE EL CORAZON (feat. Wisin),0.0858,0.103,0.716
MNEK,Never Forget You,0.00312,0.0457,0.583
Mike Perry,The Ocean (feat. Shy Martin),0.0225,0.029,0.632
Drake,Hotline Bling,0.00347,0.0587,0.903
Ariana Grande,Into You,0.0162,0.107,0.623
Shawn Mendes,Treat You Better,0.106,0.341,0.444
Tory Lanez,Say It,0.0862,0.0583,0.546
Coldplay,Adventure of a Lifetime,0.00205,0.036,0.638
Kungs,This Girl - Kungs Vs. Cookin' On 3 Burners,0.0807,0.0383,0.79
SAYGRACE,You Don't Own Me (feat. G-Eazy),0.159,0.0898,0.332
X Ambassadors,Renegades,0.0144,0.0905,0.526
DNCE,Cake By The Ocean,0.152,0.0517,0.774
99 Souls,The Girl Is Mine,0.00423,0.0397,0.683
Illy,Papercuts (feat. Vera Blue),0.161,0.249,0.369
Kiiara,Gold,0.615,0.344,0.6
Kygo,Stole the Show,0.151,0.171,0.678
Fifth Harmony,Work from Home (feat. Ty Dolla $ign),0.103,0.0432,0.803
Drake,Pop Style,0.192,0.123,0.713
ZAYN,PILLOWTALK,0.104,0.0496,0.588
Alessia Cara,Here,0.0783,0.104,0.376
DJ Snake,Middle,0.0199,0.0436,0.611
Sigala,Sweet Lovin' - Radio Edit,0.0553,0.0515,0.683
Drake,Jumpman,0.0559,0.187,0.852
Charlie Puth,Dangerously,0.364,0.0366,0.696
Nick Jonas,Close,0.253,0.082,0.654
Jonas Blue,Perfect Strangers,0.372,0.0487,0.742
Major Lazer,Cold Water (feat. Justin Bieber & MØ),0.0736,0.0432,0.608
The Chainsmokers,Roses,0.0435,0.0561,0.713
Tory Lanez,LUV,0.0118,0.114,0.688
P!nk,"Just Like Fire (From the Original Motion Picture ""Alice Through The Looking Glass"")",0.0114,0.148,0.632
Bryson Tiller,Don't,0.223,0.195,0.765
Steve Aoki,Just Hold On,0.00383,0.0824,0.647
Clean Bandit,Tears (feat. Louisa Johnson),0.0431,0.0446,0.605
Jonas Blue,Fast Car,0.453,0.0785,0.459
Flume,Never Be Like You,0.441,0.0624,0.443
Bastille,Good Grief,0.147,0.0653,0.73
Sia,The Greatest (feat. Kendrick Lamar),0.0102,0.266,0.668
PARTYNEXTDOOR,Not Nice,0.0253,0.0804,0.598
Garrett Nash,"i hate u, i love u (feat. olivia o'brien)",0.687,0.3,0.492
Hilltop Hoods,1955,0.719,0.0695,0.766
Fifth Harmony,All In My Head (Flex) (feat. Fetty Wap),0.023,0.053,0.689
Daya,"Sit Still, Look Pretty",0.141,0.274,0.657
Kent Jones,Don't Mind,0.0235,0.336,0.464
Flume,Say It,0.0731,0.0322,0.581
Bryson Tiller,Exchange,0.107,0.185,0.525
MØ,Final Song,0.014,0.0345,0.695
Beyoncé,Sorry,0.00175,0.0535,0.775
Little Mix,Shout Out to My Ex,0.0239,0.0889,0.773
The Lumineers,Ophelia,0.63,0.0286,0.664
Frank Ocean,Pink + White,0.67,0.0991,0.544
Drake,Too Good,0.0489,0.104,0.794
Ed Sheeran,Shape of You,0.581,0.0802,0.825
Sean Paul,No Lie,0.0466,0.117,0.742
Luis Fonsi,Despacito (Featuring Daddy Yankee),0.209,0.17,0.66
Sam Smith,Too Good At Goodbyes,0.64,0.0432,0.681
Clean Bandit,Rockabye (feat. Sean Paul & Anne-Marie),0.406,0.0523,0.72
Camila Cabello,Havana (feat. Young Thug),0.186,0.0312,0.768
Imagine Dragons,Thunder,0.00683,0.0479,0.6
Maroon 5,Don't Wanna Know (feat. Kendrick Lamar),0.343,0.0696,0.783
The Chainsmokers,Something Just Like This,0.0498,0.0317,0.617
Ed Sheeran,Perfect,0.163,0.0232,0.599
MGMT,Little Dark Age,0.0102,0.0385,0.705
Travis Scott,goosebumps,0.0847,0.0484,0.841
Billie Eilish,Bored,0.896,0.0478,0.614
Future,Mask Off,0.0102,0.431,0.833
G-Eazy,Him & I,0.0534,0.0868,0.589
Maroon 5,Cold (feat. Future),0.118,0.113,0.697
Rae Sremmurd,Swang,0.2,0.0581,0.681
Lil Peep,Save That Shit,0.0262,0.0288,0.534
A$AP Ferg,Plain Jane,0.0651,0.275,0.797
French Montana,Unforgettable,0.0293,0.123,0.726
21 Savage,Bank Account,0.015,0.35,0.884
Axwell /\ Ingrosso,More Than You Know,0.0323,0.0339,0.645
ZAYN,Dusk Till Dawn (feat. Sia) - Radio Edit,0.102,0.0386,0.259
J Balvin,Mi Gente,0.0178,0.0914,0.548
Jax Jones,You Don't Know Me - Radio Edit,0.163,0.138,0.876
Rae Sremmurd,Black Beatles,0.142,0.0649,0.794
Zara Larsson,Ain't My Fault,0.00778,0.0296,0.576
Travis Scott,BUTTERFLY EFFECT,0.0714,0.0539,0.763
Ayo & Teo,Rolex,0.0837,0.04,0.804
Lil Uzi Vert,XO Tour Llif3,0.00264,0.231,0.732
Imagine Dragons,Whatever It Takes,0.0362,0.0311,0.672
Rob $tone,Chill Bill (feat. J. Davi$ & Spooks),0.0312,0.145,0.886
Jason Derulo,Swalla (feat. Nicki Minaj & Ty Dolla $ign),0.075,0.109,0.696
G-Eazy,No Limit,0.0117,0.244,0.838
Playboi Carti,Magnolia,0.0114,0.286,0.791
Chord Overstreet,Hold On,0.469,0.0526,0.618
Jax Jones,Breathe,0.0234,0.0363,0.722
Imagine Dragons,Believer,0.0524,0.108,0.779
Natti Natasha,Criminal,0.03,0.0561,0.814
Kendrick Lamar,HUMBLE.,0.000243,0.0903,0.906
Selena Gomez,Fetish (feat. Gucci Mane),0.0204,0.0592,0.708
Charlie Puth,Attention,0.0969,0.0432,0.774
Big Shaq,Man's Not Hot,0.111,0.236,0.905
Anne-Marie,Ciao Adios,0.127,0.0863,0.698
Rag'n'Bone Man,Human,0.393,0.302,0.602
blackbear,do re mi,0.00522,0.0526,0.745
Lil Pump,Gucci Gang,0.239,0.0597,0.936
Taylor Swift,Look What You Made Me Do,0.204,0.123,0.766
Enrique Iglesias,SUBEME LA RADIO (feat. Descemer Bueno & Zion & Lennox),0.0642,0.0537,0.688
Kodak Black,Tunnel Vision,0.0576,0.294,0.497
Kendrick Lamar,DNA.,0.00402,0.36,0.636
A Boogie Wit da Hoodie,Drowning (feat. Kodak Black),0.501,0.0568,0.839
XXXTENTACION,Jocelyn Flores,0.469,0.242,0.872
Migos,Bad and Boujee (feat. Lil Uzi Vert),0.0611,0.244,0.926
Yo Gotti,Rake It Up (feat. Nicki Minaj),0.022,0.344,0.91
Martin Garrix,Scared to Be Lonely,0.0895,0.0576,0.584
Jonas Blue,Mama,0.091,0.0418,0.739
Martin Jensen,Solo Dance,0.0435,0.0507,0.744
Taylor Swift,...Ready For It?,0.0527,0.136,0.613
David Guetta,2U (feat. Justin Bieber),0.219,0.0591,0.548
Migos,Slippery (feat. Gucci Mane),0.307,0.263,0.92
Shawn Mendes,There's Nothing Holdin' Me Back,0.381,0.0583,0.857
G-Eazy,Good Life (with G-Eazy & Kehlani),0.00638,0.233,0.572
The Vamps,All Night,0.0041,0.0358,0.538
Dua Lipa,New Rules,0.00261,0.0691,0.763
Cardi B,Bodak Yellow,0.0672,0.109,0.929
Rag'n'Bone Man,Skin,0.265,0.31,0.564
Zara Larsson,I Would Like,0.0853,0.0524,0.486
DJ Khaled,Wild Thoughts (feat. Rihanna & Bryson Tiller),0.0329,0.0688,0.671
Post Malone,Congratulations,0.215,0.0363,0.63
Avicii,Without You (feat. Sandro Cavazza),0.00163,0.0428,0.662
Clean Bandit,Symphony (feat. Zara Larsson),0.281,0.043,0.718
Katy Perry,Chained To The Rhythm,0.0814,0.112,0.562
Zay Hilfigerrr,Juju on That Beat (TZ Anthem),0.00381,0.275,0.807
Calvin Harris,"Feels (feat. Pharrell Williams, Katy Perry & Big Sean)",0.0642,0.0571,0.893
Migos,T-Shirt,0.242,0.217,0.865
OneRepublic,Rich Love (with Seeb),0.167,0.314,0.401
Maggie Lindemann,Pretty Girl - Cheat Codes X CADE Remix,0.15,0.0291,0.703
Macklemore,Glorious (feat. Skylar Grey),0.0323,0.0522,0.731
Hayden James,NUMB,0.184,0.0431,0.617
Liam Payne,Strip That Down,0.246,0.0545,0.869
Drake,Passionfruit,0.256,0.0396,0.809
Justin Bieber,Friends (with BloodPop®),0.00459,0.0387,0.744
ZAYN,"I Don’t Wanna Live Forever (Fifty Shades Darker) - From ""Fifty Shades Darker (Original Motion Picture Soundtrack)""",0.0631,0.0585,0.735
Alessia Cara,Scars To Your Beautiful,0.0285,0.272,0.319
2 Chainz,It's A Vibe,0.0312,0.148,0.822
Starley,Call on Me - Ryan Riback Remix,0.0605,0.0362,0.67
AJR,Weak,0.137,0.0429,0.673
Lana Del Rey,Lust for Life (with The Weeknd),0.588,0.0582,0.499
CNCO,Reggaetón Lento (Remix),0.158,0.0758,0.623
The Vamps,Middle Of The Night,0.0037,0.058,0.588
The Weeknd,I Feel It Coming,0.428,0.118,0.773
The Chainsmokers,Paris,0.0215,0.0304,0.653
Big Sean,Bounce Back,0.106,0.139,0.78
Shawn Mendes,Mercy,0.118,0.0818,0.561
Avicii,Lonely Together (feat. Rita Ora),0.134,0.0612,0.655
Cheat Codes,No Promises (feat. Demi Lovato),0.0575,0.134,0.741
Bruno Mars,24K Magic,0.034,0.0797,0.818
Lorde,Homemade Dynamite - REMIX,0.229,0.0764,0.781
Kygo,It Ain't Me (with Selena Gomez),0.119,0.0706,0.64
Drake,God's Plan,0.0332,0.109,0.754
Post Malone,rockstar (feat. 21 Savage),0.124,0.0712,0.585
Offset,Ric Flair Drip (with Metro Boomin),0.149,0.206,0.88
G-Eazy,Him & I (with Halsey),0.0534,0.0868,0.589
Dynoro,In My Mind,0.176,0.149,0.694
Juice WRLD,Lucid Dreams,0.349,0.2,0.511
Zedd,The Middle,0.171,0.0449,0.753
Marshmello,FRIENDS,0.205,0.0504,0.626
Cardi B,I Like It,0.099,0.129,0.816
XXXTENTACION,Moonlight,0.556,0.0804,0.921
Ariana Grande,no tears left to cry,0.04,0.0594,0.699
Sheck Wes,Mo Bamba,0.194,0.0315,0.729
Calvin Harris,One Kiss (with Dua Lipa),0.037,0.11,0.791
Tyga,Taste (feat. Offset),0.0236,0.12,0.884
Travis Scott,SICKO MODE,0.00513,0.222,0.834
Imagine Dragons,Natural,0.217,0.0409,0.704
DJ Snake,"Taki Taki (with Selena Gomez, Ozuna & Cardi B)",0.157,0.228,0.842
Marshmello,Spotlight,0.0145,0.151,0.546
The Weeknd,Pray For Me (with Kendrick Lamar),0.0762,0.093,0.735
Billie Eilish,lovely (with Khalid),0.934,0.0333,0.351
Migos,Walk It Talk It,0.0876,0.184,0.907
Clean Bandit,Solo (feat. Demi Lovato),0.0441,0.0437,0.737
Drake,Nonstop,0.0165,0.123,0.912
6ix9ine,FEFE,0.088,0.412,0.931
The Weeknd,Call Out My Name,0.17,0.0356,0.461
Nio Garcia,Te Boté - Remix,0.542,0.214,0.903
Migos,MotorSport,0.0305,0.183,0.904
Nicky Jam,X,0.0338,0.056,0.594
XXXTENTACION,SAD!,0.258,0.145,0.74
Becky G,Sin Pijama,0.354,0.0464,0.791
Machine Gun Kelly,"Home (with Machine Gun Kelly, X Ambassadors & Bebe Rexha)",0.00413,0.213,0.653
6ix9ine,GUMMO,0.0553,0.172,0.66
Jax Jones,Breathe,0.0234,0.0363,0.722
The Chainsmokers,Sick Boy,0.109,0.0531,0.663
Jay Rock,"King's Dead (with Kendrick Lamar, Future & James Blake)",0.000813,0.299,0.645
Rich The Kid,Plug Walk,0.202,0.143,0.876
Kendrick Lamar,All The Stars (with SZA),0.0605,0.0597,0.698
Logic,Everyday,0.0425,0.0378,0.667
Jason Derulo,Tip Toe (feat. French Montana),0.0233,0.0714,0.845
Ariana Grande,God is a woman,0.0233,0.0558,0.602
Rae Sremmurd,Powerglide (feat. Juicy J) - From SR3MM,0.0168,0.15,0.713
EO,German,0.811,0.0654,0.862
Dennis Lloyd,Nevermind,0.159,0.201,0.6
girl in red,we fell in love in october,0.113,0.028,0.566
Selena Gomez,Wolves,0.124,0.0448,0.724
Tiësto,Jackie Chan,0.374,0.045,0.747
Tom Walker,Leave a Light On,0.0153,0.113,0.586
Sofía Reyes,"1, 2, 3 (feat. Jason Derulo & De La Ghetto)",0.165,0.0589,0.792
Marshmello,Silence,0.256,0.0853,0.52
5 Seconds of Summer,Youngblood,0.0169,0.463,0.596
Loud Luxury,Body (feat. brando),0.0476,0.038,0.752
Liam Payne,For You (Fifty Shades Freed) (& Rita Ora),0.0167,0.0331,0.541
NF,Let You Down,0.312,0.121,0.662
XXXTENTACION,changes,0.883,0.029,0.669
Maluma,Corazón (feat. Nego do Borel),0.328,0.247,0.722
Cardi B,Bodak Yellow,0.0659,0.103,0.926
Lil Baby,Yes Indeed,0.0355,0.53,0.963
Jonas Blue,Rise,0.327,0.0333,0.687
David Guetta,Flames,0.0817,0.0385,0.631
Ozuna,Vaina Loca,0.315,0.0752,0.754
Charlie Puth,How Long,0.211,0.0778,0.845
Post Malone,Better Now,0.331,0.04,0.68
BlocBoy JB,Look Alive (feat. Drake),0.00104,0.27,0.922
Eminem,River (feat. Ed Sheeran),0.142,0.516,0.748
Marshmello,Happier,0.191,0.0452,0.687
Dean Lewis,Be Alright,0.697,0.0362,0.553
Charlie Puth,Done for Me (feat. Kehlani),0.193,0.074,0.856
Migos,Stir Fry,0.00263,0.269,0.817
YG,"BIG BANK (feat. 2 Chainz, Big Sean, Nicki Minaj)",0.00552,0.331,0.745
Drake,In My Feelings,0.0589,0.125,0.835
B Young,Jumanji,0.279,0.25,0.791
Charlie Puth,The Way I Am,0.314,0.186,0.755
Reik,Me Niego (feat. Ozuna & Wisin),0.0543,0.0972,0.777
benny blanco,Eastside (with Halsey & Khalid),0.555,0.321,0.56
Luis Fonsi,Échame La Culpa,0.0376,0.0417,0.733
MK,17,0.00149,0.0689,0.703
Rita Ora,Anywhere,0.0364,0.0596,0.628
Banx & Ranx,Answerphone (feat. Yxng Bane),0.0387,0.0885,0.671
Ella Mai,Trip,0.225,0.144,0.477
Daddy Yankee,Dura,0.174,0.051,0.783
DJ Khaled,No Brainer,0.0733,0.342,0.552
Anne-Marie,2002,0.0372,0.117,0.697
Bruno Mars,Finesse - Remix; feat. Cardi B,0.0185,0.0996,0.704
FINNEAS,Let's Fall in Love for the Night,0.802,0.104,0.737
Hugh Jackman,The Greatest Show,0.000239,0.105,0.417
Halsey,Bad At Love,0.0604,0.0296,0.675
Drake,I'm Upset,0.279,0.343,0.899
Camila Cabello,Never Be the Same,0.181,0.0747,0.637
M.O,Bad Vibe,0.178,0.0449,0.813
Dua Lipa,IDGAF,0.0403,0.0943,0.836
Cashmere Cat,Miss You (with Major Lazer & Tory Lanez),0.25,0.0925,0.747
Bazzi,Mine,0.0161,0.0722,0.71
Lil Dicky,Freaky Friday (feat. Chris Brown),0.147,0.224,0.755
Lauv,I Like Me Better,0.535,0.253,0.752
The Chainsmokers,This Feeling,0.0558,0.0439,0.575
Maroon 5,Girls Like You (feat. Cardi B) - Cardi B Version,0.568,0.0505,0.851
Khalid,Love Lies (with Normani),0.0956,0.0449,0.708
Drake,Nice For What,0.0891,0.0707,0.585
Kendrick Lamar,LOVE. FEAT. ZACARI.,0.264,0.0924,0.8
Post Malone,Psycho (feat. Ty Dolla $ign),0.546,0.105,0.75
Lil Nas X,Old Town Road - Remix,0.0533,0.102,0.878
Billie Eilish,bad guy,0.328,0.375,0.701
Shawn Mendes,Señorita,0.0392,0.029,0.759
Ariana Grande,7 rings,0.592,0.334,0.778
Post Malone,Sunflower - Spider-Man: Into the Spider-Verse,0.533,0.0575,0.755
Gesaffelstein,Lost in the Fire (feat. The Weeknd),0.0933,0.0363,0.658
Halsey,Without Me,0.297,0.0705,0.752
Regard,Ride It,0.177,0.0874,0.88
Lady Gaga,Shallow,0.371,0.0308,0.572
Mark Ronson,Nothing Breaks Like a Heart (feat. Miley Cyrus),0.00987,0.0671,0.601
Lewis Capaldi,Someone You Loved,0.751,0.0319,0.501
Jax Jones,All Day And Night,0.269,0.0897,0.585
Mustard,Pure Water (with Migos),0.174,0.127,0.682
NLE Choppa,Shotta Flow (feat. Blueface) [Remix],0.0251,0.42,0.894
Kodak Black,ZEZE (feat. Travis Scott & Offset),0.0521,0.176,0.861
Daddy Yankee,Con Calma,0.11,0.0593,0.737
Alec Benjamin,Let Me Down Slowly,0.74,0.0318,0.652
BLACKPINK,Kill This Love,0.318,0.237,0.738
Offset,Clout (feat. Cardi B),0.228,0.0997,0.919
MEDUZA,Piece Of Your Heart,0.0404,0.0295,0.677
Ed Sheeran,Antisocial (with Travis Scott),0.132,0.0495,0.716
Travis Scott,SICKO MODE,0.00513,0.222,0.834
Mabel,Mad Love,0.675,0.155,0.631
Lana Del Rey,Doin' Time,0.404,0.0355,0.641
DJ Snake,"Taki Taki (feat. Selena Gomez, Ozuna & Cardi B)",0.157,0.228,0.842
A Boogie Wit da Hoodie,Look Back at It,0.407,0.0413,0.791
Saweetie,My Type,0.000677,0.258,0.899
Lil Tecca,Ransom,0.0204,0.287,0.745
Russ Millions,Keisha & Becky - Remix,0.251,0.478,0.863
Billie Eilish,lovely (with Khalid),0.934,0.0333,0.351
Mabel,Don't Call Me Up,0.296,0.147,0.674
Lil Nas X,Old Town Road,0.0578,0.127,0.907
Meek Mill,Going Bad (feat. Drake),0.259,0.0905,0.889
Post Malone,Wow.,0.136,0.208,0.829
Doja Cat,Juicy,0.0856,0.0661,0.786
A Boogie Wit da Hoodie,Swervin (feat. 6ix9ine),0.0153,0.303,0.581
iann dior,emotions,0.0131,0.0395,0.63
Paulo Londra,Adan y Eva,0.323,0.336,0.767
Drake,Money In The Grave (Drake ft. Rick Ross),0.101,0.046,0.831
Lil Nas X,Panini,0.342,0.0752,0.703
Bad Bunny,MIA (feat. Drake),0.0141,0.0621,0.817
Polo G,Pop Out (feat. Lil Tjay),0.15,0.467,0.772
Juice WRLD,Robbery,0.328,0.0457,0.685
21 Savage,a lot,0.0395,0.086,0.837
Young Thug,The London (feat. J. Cole & Travis Scott),0.0247,0.147,0.796
Anuel AA,China,0.0846,0.0882,0.786
Camila Cabello,Liar,0.0169,0.0456,0.74
Flipp Dinero,Leave Me Alone,0.107,0.0851,0.792
Cardi B,Money,0.00534,0.29,0.95
Ariana Grande,"break up with your girlfriend, i'm bored",0.0421,0.0917,0.726
Dave,Location (feat. Burna Boy),0.271,0.297,0.812
Ava Max,Sweet but Psycho,0.0691,0.0476,0.719
Dua Lipa,Don't Start Now,0.0125,0.0842,0.794
Young T & Bugsey,Strike a Pose (feat. Aitch),0.0107,0.101,0.531
Calvin Harris,Giant (with Rag'n'Bone Man),0.016,0.0361,0.807
Ed Sheeran,Take Me Back to London (feat. Stormzy),0.219,0.216,0.885
Cardi B,Please Me,0.0642,0.081,0.747
Stormzy,Vossi Bop,0.13,0.339,0.682
Tones And I,Dance Monkey,0.692,0.0924,0.824
Ariana Grande,boyfriend (with Social House),0.119,0.461,0.4
Bad Bunny,Callaita,0.6,0.309,0.61
Ava Max,So Am I,0.0737,0.0435,0.682
Pedro Capó,Calma - Remix,0.323,0.0524,0.826
J. Cole,MIDDLE CHILD,0.149,0.276,0.837
Lunay,Soltera - Remix,0.361,0.0432,0.795
Khalid,Better,0.0984,0.0964,0.442
Blueface,Thotiana,0.18,0.269,0.906
DaBaby,Suge,0.0608,0.426,0.876
AJ Tracey,Ladbroke Grove,0.0939,0.208,0.903
Billie Eilish,bury a friend,0.74,0.332,0.905
BTS,Boy With Luv (feat. Halsey),0.0923,0.0965,0.645
Wiley,Boasty (feat. Idris Elba),0.00915,0.0669,0.887
Jonas Brothers,Only Human,0.108,0.0722,0.795
5 Seconds of Summer,Easier,0.489,0.221,0.505
Avicii,SOS (feat. Aloe Blacc),0.272,0.0715,0.802
"Tyler, The Creator",EARFQUAKE,0.23,0.0685,0.554
Ashley O,On A Roll,0.077,0.0906,0.736
Dominic Fike,3 Nights,0.223,0.0897,0.815
Sigala,Wish You Well,0.128,0.0575,0.669
Megan Thee Stallion,Hot Girl Summer (feat. Nicki Minaj & Ty Dolla $ign),0.00485,0.155,0.872
Anuel AA,Secreto,0.602,0.126,0.807
Sam Feldt,Post Malone (feat. RANI),0.0771,0.122,0.59
Kehlani,Nights Like This (feat. Ty Dolla $ign),0.367,0.15,0.61
Sech,Otro Trago,0.136,0.341,0.746
Post Malone,Better Now,0.331,0.04,0.68
Ed Sheeran,Cross Me (feat. Chance the Rapper & PnB Rock),0.214,0.12,0.746
Lauv,i'm so tired...,0.176,0.203,0.599
iann dior,gone girl,0.162,0.0287,0.677
Panic! At The Disco,High Hopes,0.193,0.0618,0.579
Marshmello,One Thing Right,0.0644,0.045,0.659
Sam Smith,How Do You Sleep?,0.153,0.0925,0.477
NSG,Options,0.389,0.0894,0.836
Normani,Motivation,0.0192,0.0984,0.599
Joel Corry,Sorry,0.0547,0.0562,0.744
Post Malone,Goodbyes (Feat. Young Thug),0.447,0.0745,0.58
Jonas Brothers,Sucker,0.0427,0.0588,0.842
Taylor Swift,Cruel Summer,0.117,0.157,0.552
Blanco Brown,The Git Up,0.0669,0.109,0.847
Sam Smith,Dancing With A Stranger (with Normani),0.45,0.0656,0.741
Post Malone,Circles,0.192,0.0395,0.695
